Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET
    SPACE

Grammar

Rule 0     S' -> beginend
    izquierda                      shift and go to state 25
    derecha                        shift and go to state 26
    esperar                        shift and go to state 27
    parar                          shift and go to state 28

state 160

    (28) else -> tk_else LBRACE codigo . RBRACE SEMICOLON

    RBRACE          shift and go to state 161


state 161

    (28) else -> tk_else LBRACE codigo RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 162


state 162

    (28) else -> tk_else LBRACE codigo RBRACE SEMICOLON .

    library         reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    IDENT           reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    var             reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    procedure       reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    PIN             reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    function        reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    tk_if           reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    tk_while        reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    foward          reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    backward        reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    left            reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    right           reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    wait            reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    stop            reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    end             reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    RBRACE          reduce using rule 28 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for library in state 2 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 2 resolved as shift
WARNING: shift/reduce conflict for var in state 2 resolved as shift
WARNING: shift/reduce conflict for procedure in state 2 resolved as shift
WARNING: shift/reduce conflict for PIN in state 2 resolved as shift
WARNING: shift/reduce conflict for function in state 2 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 2 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 2 resolved as shift
WARNING: shift/reduce conflict for foward in state 2 resolved as shift
WARNING: shift/reduce conflict for backward in state 2 resolved as shift
WARNING: shift/reduce conflict for left in state 2 resolved as shift
WARNING: shift/reduce conflict for right in state 2 resolved as shift
WARNING: shift/reduce conflict for wait in state 2 resolved as shift
WARNING: shift/reduce conflict for stop in state 2 resolved as shift
WARNING: shift/reduce conflict for library in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 4 resolved as shift
WARNING: shift/reduce conflict for var in state 4 resolved as shift
WARNING: shift/reduce conflict for procedure in state 4 resolved as shift
WARNING: shift/reduce conflict for PIN in state 4 resolved as shift
WARNING: shift/reduce conflict for function in state 4 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 4 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 4 resolved as shift
WARNING: shift/reduce conflict for foward in state 4 resolved as shift
WARNING: shift/reduce conflict for backward in state 4 resolved as shift
WARNING: shift/reduce conflict for left in state 4 resolved as shift
WARNING: shift/reduce conflict for right in state 4 resolved as shift
WARNING: shift/reduce conflict for wait in state 4 resolved as shift
WARNING: shift/reduce conflict for stop in state 4 resolved as shift
WARNING: shift/reduce conflict for library in state 5 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 5 resolved as shift
WARNING: shift/reduce conflict for var in state 5 resolved as shift
WARNING: shift/reduce conflict for procedure in state 5 resolved as shift
WARNING: shift/reduce conflict for PIN in state 5 resolved as shift
WARNING: shift/reduce conflict for function in state 5 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 5 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 5 resolved as shift
WARNING: shift/reduce conflict for foward in state 5 resolved as shift
WARNING: shift/reduce conflict for backward in state 5 resolved as shift
WARNING: shift/reduce conflict for left in state 5 resolved as shift
WARNING: shift/reduce conflict for right in state 5 resolved as shift
WARNING: shift/reduce conflict for wait in state 5 resolved as shift
WARNING: shift/reduce conflict for stop in state 5 resolved as shift
WARNING: shift/reduce conflict for library in state 6 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 6 resolved as shift
WARNING: shift/reduce conflict for var in state 6 resolved as shift
WARNING: shift/reduce conflict for procedure in state 6 resolved as shift
WARNING: shift/reduce conflict for PIN in state 6 resolved as shift
WARNING: shift/reduce conflict for function in state 6 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 6 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 6 resolved as shift
WARNING: shift/reduce conflict for foward in state 6 resolved as shift
WARNING: shift/reduce conflict for backward in state 6 resolved as shift
WARNING: shift/reduce conflict for left in state 6 resolved as shift
WARNING: shift/reduce conflict for right in state 6 resolved as shift
WARNING: shift/reduce conflict for wait in state 6 resolved as shift
WARNING: shift/reduce conflict for stop in state 6 resolved as shift
WARNING: shift/reduce conflict for library in state 7 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 7 resolved as shift
WARNING: shift/reduce conflict for var in state 7 resolved as shift
WARNING: shift/reduce conflict for procedure in state 7 resolved as shift
WARNING: shift/reduce conflict for PIN in state 7 resolved as shift
WARNING: shift/reduce conflict for function in state 7 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 7 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 7 resolved as shift
WARNING: shift/reduce conflict for foward in state 7 resolved as shift
WARNING: shift/reduce conflict for backward in state 7 resolved as shift
WARNING: shift/reduce conflict for left in state 7 resolved as shift
WARNING: shift/reduce conflict for right in state 7 resolved as shift
WARNING: shift/reduce conflict for wait in state 7 resolved as shift
WARNING: shift/reduce conflict for stop in state 7 resolved as shift
WARNING: shift/reduce conflict for library in state 8 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 8 resolved as shift
WARNING: shift/reduce conflict for var in state 8 resolved as shift
WARNING: shift/reduce conflict for procedure in state 8 resolved as shift
WARNING: shift/reduce conflict for PIN in state 8 resolved as shift
WARNING: shift/reduce conflict for function in state 8 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 8 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 8 resolved as shift
WARNING: shift/reduce conflict for foward in state 8 resolved as shift
WARNING: shift/reduce conflict for backward in state 8 resolved as shift
WARNING: shift/reduce conflict for left in state 8 resolved as shift
WARNING: shift/reduce conflict for right in state 8 resolved as shift
WARNING: shift/reduce conflict for wait in state 8 resolved as shift
WARNING: shift/reduce conflict for stop in state 8 resolved as shift
WARNING: shift/reduce conflict for library in state 9 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 9 resolved as shift
WARNING: shift/reduce conflict for var in state 9 resolved as shift
WARNING: shift/reduce conflict for procedure in state 9 resolved as shift
WARNING: shift/reduce conflict for PIN in state 9 resolved as shift
WARNING: shift/reduce conflict for function in state 9 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 9 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 9 resolved as shift
WARNING: shift/reduce conflict for foward in state 9 resolved as shift
WARNING: shift/reduce conflict for backward in state 9 resolved as shift
WARNING: shift/reduce conflict for left in state 9 resolved as shift
WARNING: shift/reduce conflict for right in state 9 resolved as shift
WARNING: shift/reduce conflict for wait in state 9 resolved as shift
WARNING: shift/reduce conflict for stop in state 9 resolved as shift
WARNING: shift/reduce conflict for library in state 10 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 10 resolved as shift
WARNING: shift/reduce conflict for var in state 10 resolved as shift
WARNING: shift/reduce conflict for procedure in state 10 resolved as shift
WARNING: shift/reduce conflict for PIN in state 10 resolved as shift
WARNING: shift/reduce conflict for function in state 10 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 10 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 10 resolved as shift
WARNING: shift/reduce conflict for foward in state 10 resolved as shift
WARNING: shift/reduce conflict for backward in state 10 resolved as shift
WARNING: shift/reduce conflict for left in state 10 resolved as shift
WARNING: shift/reduce conflict for right in state 10 resolved as shift
WARNING: shift/reduce conflict for wait in state 10 resolved as shift
WARNING: shift/reduce conflict for stop in state 10 resolved as shift
WARNING: shift/reduce conflict for library in state 11 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 11 resolved as shift
WARNING: shift/reduce conflict for var in state 11 resolved as shift
WARNING: shift/reduce conflict for procedure in state 11 resolved as shift
WARNING: shift/reduce conflict for PIN in state 11 resolved as shift
WARNING: shift/reduce conflict for function in state 11 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 11 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 11 resolved as shift
WARNING: shift/reduce conflict for foward in state 11 resolved as shift
WARNING: shift/reduce conflict for backward in state 11 resolved as shift
WARNING: shift/reduce conflict for left in state 11 resolved as shift
WARNING: shift/reduce conflict for right in state 11 resolved as shift
WARNING: shift/reduce conflict for wait in state 11 resolved as shift
WARNING: shift/reduce conflict for stop in state 11 resolved as shift
WARNING: shift/reduce conflict for library in state 12 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 12 resolved as shift
WARNING: shift/reduce conflict for var in state 12 resolved as shift
WARNING: shift/reduce conflict for procedure in state 12 resolved as shift
WARNING: shift/reduce conflict for PIN in state 12 resolved as shift
WARNING: shift/reduce conflict for function in state 12 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 12 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 12 resolved as shift
WARNING: shift/reduce conflict for foward in state 12 resolved as shift
WARNING: shift/reduce conflict for backward in state 12 resolved as shift
WARNING: shift/reduce conflict for left in state 12 resolved as shift
WARNING: shift/reduce conflict for right in state 12 resolved as shift
WARNING: shift/reduce conflict for wait in state 12 resolved as shift
WARNING: shift/reduce conflict for stop in state 12 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 90 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 93 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 96 resolved as shift
WARNING: shift/reduce conflict for library in state 128 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 128 resolved as shift
WARNING: shift/reduce conflict for var in state 128 resolved as shift
WARNING: shift/reduce conflict for procedure in state 128 resolved as shift
WARNING: shift/reduce conflict for PIN in state 128 resolved as shift
WARNING: shift/reduce conflict for function in state 128 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 128 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 128 resolved as shift
WARNING: shift/reduce conflict for foward in state 128 resolved as shift
WARNING: shift/reduce conflict for backward in state 128 resolved as shift
WARNING: shift/reduce conflict for left in state 128 resolved as shift
WARNING: shift/reduce conflict for right in state 128 resolved as shift
WARNING: shift/reduce conflict for wait in state 128 resolved as shift
WARNING: shift/reduce conflict for stop in state 128 resolved as shift
WARNING: shift/reduce conflict for library in state 136 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 136 resolved as shift
WARNING: shift/reduce conflict for var in state 136 resolved as shift
WARNING: shift/reduce conflict for procedure in state 136 resolved as shift
WARNING: shift/reduce conflict for PIN in state 136 resolved as shift
WARNING: shift/reduce conflict for function in state 136 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 136 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 136 resolved as shift
WARNING: shift/reduce conflict for foward in state 136 resolved as shift
WARNING: shift/reduce conflict for backward in state 136 resolved as shift
WARNING: shift/reduce conflict for left in state 136 resolved as shift
WARNING: shift/reduce conflict for right in state 136 resolved as shift
WARNING: shift/reduce conflict for wait in state 136 resolved as shift
WARNING: shift/reduce conflict for stop in state 136 resolved as shift
WARNING: shift/reduce conflict for library in state 159 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 159 resolved as shift
WARNING: shift/reduce conflict for var in state 159 resolved as shift
WARNING: shift/reduce conflict for procedure in state 159 resolved as shift
WARNING: shift/reduce conflict for PIN in state 159 resolved as shift
WARNING: shift/reduce conflict for function in state 159 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 159 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 159 resolved as shift
WARNING: shift/reduce conflict for foward in state 159 resolved as shift
WARNING: shift/reduce conflict for backward in state 159 resolved as shift
WARNING: shift/reduce conflict for left in state 159 resolved as shift
WARNING: shift/reduce conflict for right in state 159 resolved as shift
WARNING: shift/reduce conflict for wait in state 159 resolved as shift
WARNING: shift/reduce conflict for stop in state 159 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (codigo -> sentencia)
WARNING: rejected rule (empty -> <empty>) in state 4
WARNING: reduce/reduce conflict in state 13 resolved using rule (sentencia -> empty)
WARNING: rejected rule (libreria -> empty) in state 13
WARNING: reduce/reduce conflict in state 13 resolved using rule (sentencia -> empty)
